{'name': 'P1', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 54.5, 'total_time': 0, 'shift': 0}
{'name': 'P2', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 54.0, 'total_time': 0, 'shift': 0}
{'name': 'P3', 'line': 1, 'arrival_time': '08:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.25, 'total_time': 0, 'shift': 0}
{'name': 'P4', 'line': 1, 'arrival_time': '08:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.25, 'total_time': 0, 'shift': 0}
{'name': 'P5', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 51.0, 'total_time': 0, 'shift': 0}
{'name': 'P6', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 51.0, 'total_time': 0, 'shift': 0}
{'name': 'P7', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.5, 'total_time': 0, 'shift': 0}
{'name': 'P8', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 20.0, 'total_time': 0, 'shift': 0}
{'name': 'P9', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.5, 'total_time': 0, 'shift': 0}
{'name': 'P10', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 48.0, 'total_time': 0, 'shift': 0}
{'name': 'P11', 'line': 1, 'arrival_time': '08:05', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 22.0, 'total_time': 0, 'shift': 0}
{'name': 'P12', 'line': 2, 'arrival_time': '08:01', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 53.0, 'total_time': 0, 'shift': 0}
{'name': 'P13', 'line': 2, 'arrival_time': '08:02', 'boarding_station': 'Junction4', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 26.75, 'total_time': 0, 'shift': 0}
{'name': 'P14', 'line': 2, 'arrival_time': '08:03', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 52.0, 'total_time': 0, 'shift': 0}
{'name': 'P15', 'line': 2, 'arrival_time': '08:03', 'boarding_station': 'Junction4', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 26.5, 'total_time': 0, 'shift': 0}
{'name': 'P16', 'line': 2, 'arrival_time': '08:04', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 51.5, 'total_time': 0, 'shift': 0}
{'name': 'P17', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 54.5, 'total_time': 0, 'shift': 0}
