{'name': 'P1', 'line': 1, 'arrival_time': '08:01', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 12.0, 'total_time': 0, 'shift': 0}
{'name': 'P2', 'line': 1, 'arrival_time': '08:01', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 23.0, 'total_time': 0, 'shift': 0}
{'name': 'P3', 'line': 1, 'arrival_time': '08:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.25, 'total_time': 0, 'shift': 0}
{'name': 'P4', 'line': 1, 'arrival_time': '08:05', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.0, 'total_time': 0, 'shift': 0}
{'name': 'P5', 'line': 1, 'arrival_time': '08:08', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.25, 'total_time': 0, 'shift': 0}
{'name': 'P6', 'line': 1, 'arrival_time': '08:11', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 9.5, 'total_time': 0, 'shift': 0}
{'name': 'P7', 'line': 1, 'arrival_time': '08:12', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 9.25, 'total_time': 0, 'shift': 0}
{'name': 'P8', 'line': 1, 'arrival_time': '08:13', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 17.0, 'total_time': 0, 'shift': 0}
{'name': 'P9', 'line': 1, 'arrival_time': '08:14', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 8.75, 'total_time': 0, 'shift': 0}
{'name': 'P10', 'line': 1, 'arrival_time': '08:15', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 8.5, 'total_time': 0, 'shift': 0}
{'name': 'P11', 'line': 1, 'arrival_time': '08:17', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 15.0, 'total_time': 0, 'shift': 0}
{'name': 'P12', 'line': 1, 'arrival_time': '08:19', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 7.5, 'total_time': 0, 'shift': 0}
{'name': 'P13', 'line': 1, 'arrival_time': '08:21', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 13.0, 'total_time': 0, 'shift': 0}
{'name': 'P14', 'line': 1, 'arrival_time': '08:23', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 6.5, 'total_time': 0, 'shift': 0}
{'name': 'P15', 'line': 1, 'arrival_time': '08:25', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 6.0, 'total_time': 0, 'shift': 0}
{'name': 'P16', 'line': 1, 'arrival_time': '08:25', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 6.0, 'total_time': 0, 'shift': 0}
{'name': 'P17', 'line': 1, 'arrival_time': '08:25', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 11.0, 'total_time': 0, 'shift': 0}
